name;phone;address.streetName;address.municipalitySubdivision;address.postalCode;freeformAddress;position_lat;position_lon;categoryset;categories
A Nata De Lisboa;[phone];Rua Augusta;Santa Maria Maior;1100;Rua Augusta 222, 1100 Lisboa;38.711856;-9.138283;9376002;café, café/pub
A Padaria Portuguesa;[phone];Rua da Prata;Santa Maria Maior;1100;Rua da Prata 134, 1100 Lisboa;38.710844;-9.136776;9361018;food drinks: bakers, shop
Alice Gelato Da Meraviglie;[phone];Rua da Madalena;Santa Maria Maior;1100;Rua da Madalena 69, 1100 Lisboa;38.709891;-9.135217;9376002;café, café/pub
Amo Brewery;;Rua Augusta;Santa Maria Maior;1150;Rua Augusta 53, 1150 Lisboa;38.709409;-9.137314;7315039;pub food, restaurant
Benedita Bakery & Breakfast;[phone];Rua da Conceição;Santa Maria Maior;1100;Rua da Conceição, 1100 Lisboa;38.709954;-9.136206;9361018;food drinks: bakers, shop
Bizzarro;;Rua de São Julião;Santa Maria Maior;1149;Rua de São Julião, 1149 Lisboa;38.709645;-9.135806;9376002;café, café/pub
Bonbon Cha;[phone];R. Da Assunção;Santa Maria Maior;1100;R. Da Assunção 82, 1100 Lisboa;38.711622;-9.138649;9376002;café, café/pub
Bubble Time Baixa Chiado;[phone];Rua Da Prata N160;Santa Maria Maior;1100;Rua Da Prata N160, 1100 Lisboa;38.711423;-9.136998;9376002;café, café/pub
Café Penta - Tostas E Bolos A Metro;[phone];R. Áurea;Santa Maria Maior;1100 05;R. Áurea 115, 1100 05 Lisboa;38.710222;-9.138506;9376002;café, café/pub
Casa Brasileira;[phone];Rua Augusta;Santa Maria Maior;1100;Rua Augusta 251, 1100 Lisboa;38.712589;-9.138571;9361018;food drinks: bakers, shop
Casa Chinesa Pastelaria Restaurante;[phone];Rua Áurea;Santa Maria Maior;1100;Rua Áurea, 1100 Lisboa (1100-066);38.712567;-9.139167;9376002;café, café/pub
Chez Croissant;;Rua Augusta;Santa Maria Maior;1100;Rua Augusta 41, 1100 Lisboa;38.709293;-9.137264;9361018;food drinks: bakers, shop
Coffe House;;Rua dos Fanqueiros;Santa Maria Maior;1100;Rua dos Fanqueiros 167, 1100 Lisboa;38.711593;-9.136433;9376002;café, café/pub
Confeitaria Nacional;[phone];Praça Da Figueira;Santa Maria Maior;1100;Praça Da Figueira 18A, 1100 Lisboa;38.713198;-9.137939;9376002;café, café/pub
Confeitaria Nacional;;Rua da Prata;Santa Maria Maior;1100;Rua da Prata 280, 1100 Lisboa;38.713192;-9.137937;9361018;food drinks: bakers, shop
Copenhagen Coffee Lab;;Rua dos Douradores;Santa Maria Maior;1100;Rua dos Douradores, 1100 Lisboa;38.711541;-9.136832;9376002;café, café/pub
Espressolab Portugal;[phone];Rua da Prata;Santa Maria Maior;1100;Rua da Prata 242, 1100 Lisboa;38.712677;-9.137501;9376002;café, café/pub
Ferrary;[phone];Rua Augusta;Santa Maria Maior;1100;Rua Augusta 189, 1100 Lisboa;38.711449;-9.138187;9361018;food drinks: bakers, shop
Fragoleto;[phone];Rua da Prata;Santa Maria Maior;1100;Rua da Prata, 1100 Lisboa;38.709603;-9.136527;9376002;café, café/pub
Gelateria La Romana - Lisboa;[phone];Rua de São Nicolau;Santa Maria Maior;1100;Rua de São Nicolau 44, 1100 Lisboa;38.710503;-9.137071;9376002;café, café/pub
Gelato Therapy;[phone];Rua da Madalena;Santa Maria Maior;1100;Rua da Madalena 83, 1100 Lisboa;38.709992;-9.13524;9376002;café, café/pub
Granier;;Rua da Assunção;Santa Maria Maior;1100;Rua da Assunção, 1100 Lisboa (1100-043);38.71159;-9.138779;9361018;food drinks: bakers, shop
Honua Lisbon Food & Drinks;[phone];Rua dos Fanqueiros;Santa Maria Maior;1100;Rua dos Fanqueiros 14, 1100 Lisboa;38.708974;-9.135125;9376002;café, café/pub
Jesus Caballero Photography;[phone];Rua de Santa Justa;Santa Maria Maior;1100;Rua de Santa Justa 61, 1100 Lisboa;38.7124;-9.138598;9379004;bar, nightlife
La Chinesa;;Rua dos Sapateiros;Santa Maria Maior;1100;Rua dos Sapateiros 215, 1100 Lisboa;38.712482;-9.138969;9379004;bar, nightlife
Lisbon By Beetle;;Rua dos Douradores;Santa Maria Maior;1150;Rua dos Douradores 16, 1150 Lisboa;38.710143;-9.13604;9379004;bar, nightlife
Love More Bar;;Rua da Assunção;Santa Maria Maior;1100;Rua da Assunção 76, 1100 Lisboa;38.711455;-9.138562;9379004;bar, nightlife
Manteigaria;[phone];Rua Augusta;Santa Maria Maior;1100;Rua Augusta 195, 1100 Lisboa;38.711482;-9.138131;9361018;food drinks: bakers, shop
Myiced Baixa Pombalina;[phone];Rua da Assunção;Santa Maria Maior;1100;Rua da Assunção, 1100 Lisboa (1100-044);38.711878;-9.137606;9376002;café, café/pub
Nat'Elier;[phone];Rua de Santa Justa;Santa Maria Maior;1100;Rua de Santa Justa 87, 1100 Lisboa;38.712149;-9.138834;9361018;food drinks: bakers, shop
Nataria Nacional;[phone];Rua Áurea;Santa Maria Maior;1100;Rua Áurea, 1100 Lisboa (1100-062);38.71222;-9.139297;9376002;café, café/pub
Pastelaria Cafouro;[phone];Rua Áurea;Santa Maria Maior;1100;Rua Áurea, 1100 Lisboa (1100-061);38.711046;-9.138857;9361018;food drinks: bakers, shop
Pastelaria Restinga;[phone];Rua da Prata;Santa Maria Maior;1100;Rua da Prata 233, 1100 Lisboa;38.71231;-9.137355;9361018;food drinks: bakers, shop
Pau De Canela;[phone];Rua da Vitória;Santa Maria Maior;1100;Rua da Vitória, 1100 Lisboa;38.71085;-9.138054;9376002;café, café/pub
Paul - Rua Augusta;[phone];Rua Augusta;Santa Maria Maior;1100;Rua Augusta 142, 1100 Lisboa;38.710817;-9.13762;9361018;food drinks: bakers, shop
Portologia Lisboa, La Maison Des Porto;[phone];Rua de São Julião;Santa Maria Maior;1100;Rua de São Julião, 1100 Lisboa;38.70969;-9.135253;9379004;bar, nightlife
Royal Vessel Bar;;Rua Augusta;Santa Maria Maior;1150;Rua Augusta 23, 1150 Lisboa;38.708963;-9.137133;7315039;pub food, restaurant
Solar Da Madalena;[phone];Rua Da Madalena N228;Santa Maria Maior;1100 31;Rua Da Madalena N228, 1100 31 Lisboa;38.713334;-9.1366;9376002;café, café/pub
Starbucks Santa Justa;[phone];Rua de Santa Justa;Santa Maria Maior;1100;Rua de Santa Justa 79, 1100 Lisboa;38.712209;-9.138603;9376002;café, café/pub
The Coffee;;Rua dos Douradores;Santa Maria Maior;1100;Rua dos Douradores 96, 1100 Lisboa;38.711399;-9.136534;9376002;café, café/pub
Wonderland Cocktail Bar;[phone];Rua de Santa Justa;Santa Maria Maior;1100;Rua de Santa Justa 98, 1100 Lisboa;38.712214;-9.139302;9379004;bar, nightlife
